file_name,description,code,name,folder_name
firebase_tables.js,"nction run_table(firebase_reference,table_selector){","function run_table(firebase_reference,table_selector){<br>    function callback_function(data){<br>        console.log(data)<br>        // data.forEach(function(D){D['cost'] = D['file_name'].split(' ')[0] })<br>        // val = sum_float_convert_from_array_underscore(data,'cost').toFixed(1)<br>        // $(""#expense_cost"").html(val)<br>    }<br><br><br><br>    columns = [<br>    {data: 'notes',title: 'notes',visible:true,name:'notes'},<br>    {data: 'calories',title: 'Calories',visible:true,name:'calories'},<br>    // {data: 'miles',title: 'miles',visible:true,name:'miles'},<br>    // {data: 'minutes',title: 'minutes',visible:true,name:'minutes'},<br>    // {data: 'time_stamp',title: 'time_stamp',visible:true,name:'time_stamp',format:'date_adjust'},<br>    //{data: 'speed',title: 'speed',visible:true,name:'speed'}<br>    ]<br><br><br>    params = datatables_firebase({<br>                firebase_reference:firebase_reference,//dbRef.ref('receipts')<br>                table_selector:table_selector,//table_selector<br>                columns_generate:true,<br>                default_visible:true,<br>                //callback_function:callback_function,<br>                columns: columns,<br>                //sort:'time_stamp',<br>                //callback_function:visits_callback,<br><br>            })<br>    return params<br><br>}<br><br><br><br><br>function receipts_table(){<br>	function callback_function(data){<br>		data.forEach(function(D){D['cost'] = D['file_name'].split(' ')[0] })<br>		val = sum_float_convert_from_array_underscore(data,'cost').toFixed(1)<br>		$(""#expense_cost"").html(val)<br>	}<br>	params = datatables_firebase({<br>			    firebase_reference:dbRef.ref('receipts'),<br>			    table_selector:""#expense_table"",<br>			    columns_generate:true,<br>			    default_visible:false,<br>			    callback_function:null,<br>			    callback_function:callback_function,<br>			    columns: [<br>			    	{'data':'direct_media_link','visible':false},<br><br>			    	{'data':'file_name','visible':true},<br>			    	{'data':'dropbox_link','visible':false},<br>			    	{'data':'evernote_url','visible':false},<br>			    	{'data':'time_created','visible':true,format:'date_adjust'},<br>			        ],<br>			    //sort:'start_time',<br>			    //callback_function:visits_callback,<br><br>			})<br>	return params<br><br>}<br><br><br>function food_table(){<br>	function callback_function(data){<br>		data.forEach(function(D){D['calories'] = D['file_name'].split(' ')[0] })<br>		caloric_intake = sum_float_convert_from_array_underscore(data,'calories')<br>		$(""#caloric_intake"").html(caloric_intake)<br>	}<br>	params = datatables_firebase({<br>			    firebase_reference:dbRef.ref('food'),<br>			    table_selector:""#food_table"",<br>			    columns_generate:true,<br>			    default_visible:false,<br>			    callback_function:callback_function,<br>			    columns: [<br>			    	{'data':'direct_media_link','visible':false},<br>			    	{'data':'file_name','visible':true},<br>			    	{'data':'dropbox_link','visible':false},<br>			    	{'data':'evernote_url','visible':false},<br>			    	{'data':'time_created','visible':true,format:'date_adjust'},<br>			        ]<br>			})<br>	return params<br>}<br>",callback_function,app
firebase_tables.js,,<br>function stock_table(){<br>	var ref = firebase.database().ref('blogs').child('test_user').child('data').child('stocks').child('data')<br><br>,stock_table,app
firebase_tables.js,,"<br>function update_stock_data(){<br>    table_data = $(""#stocks_table"").DataTable().data().toArray()<br>    stock_symbols = _.map(table_data,function(D){return D['symbol'].toUpperCase()})<br>    live_stock_data = stocks_batch_pull(stock_symbols)<br>    console.log(live_stock_data)<br>    combined_stock_data = _.map(table_data,function(D){<br><br>        live_stock_dict = live_stock_data[D['symbol'].toUpperCase()]<br>        if (live_stock_dict != undefined){<br>            live_stock_dict_formatted = combine_dicts(live_stock_dict.stats,live_stock_dict.quote)<br>            live_stock_dict_formatted = combine_dicts(live_stock_dict_formatted,live_stock_dict.news[0])<br>            return combine_dicts(D,live_stock_dict_formatted)<br>        }<br>        else {<br>            console.log('ERROR')<br>            console.log(D)<br>        }<br><br>    })<br>    console.log(combined_stock_data)<br>    combined_stock_data.forEach(function(D){<br>        if (D != undefined){<br>            D.last_update = moment().format()<br>         console.log(D)<br>        ref.child(D['DT_RowId']).set(D)<br><br>        }<br><br>    })<br>}",update_stock_data,app
firebase_tables.js,,"<br>function stocks_table(user){<br>    return datatables_firebase({<br>        table_selector:""#stocks_table"",<br>        firebase_reference:ref,<br>        columns:[<br>            {data:'symbol',visible:true},<br>            {data:'average_cost',visible:true},<br>            {data:'latestPrice',visible:true},<br>            {data:'shares',visible:true},<br>            {data:'share_return',title:'share_return',render:function(data,type,row,meta){<br>                r = parseFloat(row.latestPrice) - parseFloat(row.average_cost)<br>                r = r.toFixed(2)<br>                return r <br>            }},<br>            {data:'total_share_return',title:'total_share_return',render:function(data,type,row,meta){<br>                r = parseFloat(row.latestPrice) - parseFloat(row.average_cost)<br>                r = r * parseFloat(row.shares)<br>                r = r.toFixed(2)<br>                return r//.share_return<br>            }},<br>            {data:'last_update',visible:true,format:'date'},<br>            {data:'headline',visible:false,className:""10""},<br>            'cash',<br>            'equity',<br>            'name',<br>            'price',<br>            'time_stamp',<br>            'total_return',<br>            'DT_RowId',<br>            'assets',<br>            'liability','debt','net_current_assets','deficit','last_year_earnings','net_tangible_assets','annual_report','multiplier_of_record_earnings','management_efficiency','stakeholder_recognition','competitors'],<br>        columns_generate:true,<br>        default_visible:false,<br>        live:true,<br>        additional_buttons: [{text: 'Update',name:'Update', action: function ( e, dt, node, config ) {<br>            update_stock_data()<br>        }}]<br>    })<br>}<br><br>return stocks_table()",stocks_table,app
intermittent_timer.js,time_since_start_time_moment_to('2018-06-24T12:46:50-04:00'),,html_timer_update_from_jquery_intermittent,app
intermittent_timer.js,date_time,"//date_time<br>function start_drogas_timer(l){<br>    $('#metric_headers').append(metric_header_create_label('Timer',sub_title,metric_text,sub_metric_text,'intermittent_timer'))<br>    //$('#metric_headers').append(metric_header_create_label('Cals',sub_title,metric_text,sub_metric_text,'calorie_counter'))<br><br>    max_dict = max_date_from_array_underscore(l,'date_time')<br>    setInterval(html_timer_update_from_jquery_intermittent,1000,max_dict['date_time'],l)<br>    //html_timer_update_from_jquery_intermittent(max_dict['time_stamp'])<br>}<br><br><br><br>",start_drogas_timer,app
intermittent_timer.js,,"<br>function start_intermittent_timer(){<br>$('#metric_headers').append(metric_header_create_label('Timer',sub_title,metric_text,sub_metric_text,'intermittent_timer'))<br>$('#metric_headers').append(metric_header_create_label('Cals',sub_title,metric_text,sub_metric_text,'calorie_counter'))<br><br><br><br>var firebaseRef = dbRef.ref('cruz_control').child('food2');<br>l = firebase_json_pull(""https://shippy-ac235.firebaseio.com/cruz_control/food2.json"")<br>filtered_array = Object.values(l).filter(function(D){return moment(D['time_stamp']) > moment().subtract(24, 'hours')})<br>calories = sum_float_convert_from_array_underscore(filtered_array,'comment')<br>$(""#calorie_counter"").find("".metric_text"").html(calories)<br><br><br>max_dict = max_date_from_array_underscore(l,'time_stamp')<br>console.log(max_dict)<br>console.log('here')<br>console.log(max_dict['time_stamp'])<br>setInterval(html_timer_update_from_jquery_intermittent,1000,max_dict['time_stamp'])<br>//html_timer_update_from_jquery_intermittent(max_dict['time_stamp'])<br>}<br>//",start_intermittent_timer,app
timer.js,update the html of the timer,"//update the html of the timer<br>function html_timer_update_from_jquery(timer_instance_dictionary){<br>    time_text = time_since_start_time_moment(timer_instance_dictionary.start_time)<br>    $(""#timer_text"").html(time_text)<br>    $(""#task_content"").html(html_link_from_todoist_task(task_content,timer_instance_dictionary.id))<br>    document.title = time_text<br>}<br><br>",html_timer_update_from_jquery,app
timer.js,timer_instance_page_initiate,"//timer_instance_page_initiate<br>function timer_instance_page_initiate(timer_instance_dictionary){<br>    $(""#input_text"").attr('task_id',timer_instance_dictionary.id)<br>    $(""#input_text"").val(timer_instance_dictionary.content)<br>    return setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)",timer_instance_page_initiate,app
timer.js,,"<br>function timer_instance_page_initiate_2(time){<br>    //$(""#input_text"").val()<br>    return setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)<br>}<br><br>",timer_instance_page_initiate_2,app
timer.js,,,datatables_firebase_columns_define,app
timer.js,  ref = params.firebase_reference,"    ref = params.firebase_reference<br>    function firebase_pull_json() {<br>      return new Promise(function(resolve, reject){<br>        ref.limitToLast(1).on(""child_added"", function(snapshot) {<br>            resolve(snapshot.val())<br>        })  <br>      })};<br>    var p1 = firebase_pull_json();<br>    p1.then(function(array){<br>      col_names = Object.keys(array)<br>      if (params.columns != undefined){<br>        col_names_to_add = _.difference(col_names,_.map(params.columns,function(D){return D.data||D}))<br>        col_names = params.columns.concat(col_names_to_add)<br>      }<br>      params.columns = col_names <br>      console.log(params)<br>      firebase_dataeditor_table_generate_core(params)<br>    });<br>}",firebase_pull_json,app
timer.js,,,task_complete_todoist_promise_generate,app
timer.js,"nction task_complete_todoist_promise_generate(timer_instance_dictionary,timer_instance){","function task_complete_todoist_promise_generate(timer_instance_dictionary,timer_instance){<br>    function complete_task_via_zapier(){<br>      return new Promise(function(resolve, reject){<br>        r = $.ajax({<br>              type: ""POST"",<br>              data:timer_instance_dictionary,<br>              url: ""https://hooks.zapier.com/hooks/catch/229795/k1jh44/""<br>          })<br>        console.log(r)<br>        if (r.readyState == 1){ resolve(r)}<br>      })}<br>    complete_task_via_zapier().then(function(r){<br>        console.log(r)<br>        if (r.status == 'success'){<br>            timer_instance.set({})<br><br>        }<br>    })<br>}",complete_task_via_zapier,app
timer.js,,"<br>function task_complete_todoist(timer_instance_dictionary,timer_instance,timer_instance_archive){<br>    input_text = $(""#input_text"").val()<br>    html_timer = time_interval_string_format_from_start_time(timer_instance_dictionary.start_time)<br>    new_task_name = input_text + html_timer<br>    timer_instance_dictionary['new_task_name'] = new_task_name<br>    console.log(timer_instance_dictionary)<br>    timer_instance_archive.set(timer_instance_dictionary)<br><br><br>swal({<br>  title: 'Are you sure?',<br>  text: new_task_name,<br>  type: 'warning',<br>  showCancelButton: true,<br>  confirmButtonColor: '#3085d6',<br>  cancelButtonColor: '#d33',<br>  confirmButtonText: 'Yes, delete it!'<br>}).then(function(result){<br>  if (result) {<br>        task_complete_todoist_promise_generate(timer_instance_dictionary,timer_instance)<br>    swal(<br>      'Deleted!',<br>      'Your file has been deleted.',<br>      'success'<br>    )<br>  }<br>}<br>)<br><br><br>",task_complete_todoist,app
timer.js,,"<br>function page_update_from_timer(timer_instance_dictionary){<br>    $(""#input_text"").attr('task_id',timer_instance_dictionary.id)<br>    $(""#input_text"").val(timer_instance_dictionary.content)",page_update_from_timer,app
timer.js,"if timer instances exists, add certain tactions to the timer","//if timer instances exists, add certain tactions to the timer<br>function timer_instance_exists_process(timer_instance_dictionary,timer_instance,timer_instance_archive){<br><br>    empty_timer_html = $(""#timer_text_container"").html()<br>    page_update_from_timer(timer_instance_dictionary)<br>    my_interval_timer = setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)<br><br><br>    $(""#input_update"").click(function(event) {<br>            event.preventDefault()<br>            html_timer = time_interval_string_format_from_start_time(timer_instance_dictionary.start_time)<br>            todoist_update_task(timer_instance_dictionary.id,$(""#input_text"").val() + html_timer)<br>            timer_instance_dictionary['content'] = $(""#input_text"").val() <br>            timer_instance.set(timer_instance_dictionary)<br>    })<br><br>    $(""#input_complete"").click(function(event) {<br>            event.preventDefault()<br>            task_complete_todoist(timer_instance_dictionary,timer_instance,timer_instance_archive)<br>        })<br><br>    $(""#input_delete"").click(function(event) {<br>            event.preventDefault()<br>            todoist_delete_task(timer_instance_dictionary.id)<br>            timer_instance.set({})<br>    })<br>    return my_interval_timer<br>}",timer_instance_exists_process,app
timer.js,creates timer for omni.html,"//creates timer for omni.html<br>function add_dropdown_item_todoist_app(title_text,id){<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<li>"", {});<br>    var link_elem = $(""<a>"", {""href"": ""#"",""id"":id,""class"":""favicon_select""}).text(title_text)<br>    var final_div = outer_div.append(link_elem)<br>    $(""#favicon_dropdown_menu"").append(final_div)<br>    return final_div<br>}",add_dropdown_item_todoist_app,app
timer.js,for omni.html ,"//for omni.html <br>function create_project_dropdown_list(projects_dictionary){<br>    projects_dictionary.forEach(function(D){<br>        add_dropdown_item_todoist_app(D['name'],D['id'])<br>    })  <br>    $('.favicon_select').on('click', function (e) {<br>    $(""#favicon_select_button"").html($(this))<br>})<br><br>}",create_project_dropdown_list,app
todoist_gspread_table.js,,,percentage_complete_metric_generate,app
todoist_gspread_table.js,remaining tasks populate,"//remaining tasks populate<br>function remaining_tasks_populate(gspread_array){<br>  $.fn.dataTable.ext.type.order[""number-float-pre""] = function(d) {<br>    r = parseFloat(d)||-1000<br>    return r;<br>  };<br><br>  columns = [<br>    {data:'Task',title:'Task',name:'Task'},<br>    {data:'days_remaining',title:'days_remaining',name:'days_remaining',visible:false,type:'number-float',render:number_format_render},<br>    {data:'due_date',title:'Time Remaining',name:'time_remaining',visible:true,render:moment_from_now_reder},<br>    {data:'Estimated Duration',title:'Estimated Duration',name:'Estimated Duration',visible:false},<br>    {data:'status',title:'status',name:'status',visible:false},<br>    {data:'days_to_incomplete',title:'days_to_incomplete',name:'days_to_incomplete',visible:false},<br>    {data:'days_since_last_completed',title:'days_since_last_completed',name:'days_since_last_completed',visible:false},<br>    {data:'due_date',title:'due_date',name:'due_date',visible:false,createdCell:date_time_datatable_format},<br>    {data:'task_assigned',title:'task_assigned',name:'task_assigned',visible:false},<br>    {data:'Category',title:'Category',name:'Category',visible:false},<br>    {data:'project_id',title:'project_id',name:'project_id',visible:false}<br>    ]<br><br><br>    array_check_keys(gspread_array,_.map(columns,function(D){return D['data']}))<br>    editor = new $.fn.dataTable.Editor({<br>      table: ""#remaining_tasks_table"",<br>      idSrc:  'Task',<br>      fields: [{ label: ""Task:"", name: ""Task"" },{ label: ""project_id:"", name: ""project_id"" }]<br>    });<br><br><br>    editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>      console.log(json)<br>      console.log(action)<br>      console.log(e)<br>        items_to_delete = Object.values(data.data)<br>        console.log(items_to_delete)<br>        items_to_delete.forEach(function(todoist_dictionary){<br>          console.log(todoist_dictionary)<br>              task_create_todoist(todoist_dictionary.Task,todoist_dictionary.project_id)<br><br>   <br><br>        })<br><br>    });<br><br>    dt = $(""#remaining_tasks_table"").DataTable({<br>    paging: false,<br>    dom: '<""html5buttons""B>lTfgitp',<br>    data: gspread_array,<br>    scrollY:""200px"",<br>    columns:columns,<br>    select: true,<br>    colReorder: true,<br>    createdRow: function( row, data, dataIndex){<br>                if( data['days_remaining'] < 0){<br>                    $(row).addClass('danger');<br>                }<br>                else if( data['days_remaining'] < 1){<br>                    $(row).addClass('warning');<br>                }<br>                else {<br>                    $(row).addClass('success');<br>                }<br>            },<br>    buttons: [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title },<br>    { extend: ""edit"", editor: editor },<br><br>    {text: 'Add',name:'Add', action: function ( e, dt, node, config ) {<br><br>                row_data = dt.rows( { selected: true } ).data()[0]<br>                console.log(row_data)<br>              task_create_todoist(row_data.Task,row_data.project_id)<br><br>        },<br><br><br><br><br><br><br>                //ref.child('detail').push(row_data)<br>        },<br>    {text: 'Not Assigned',name:'Not Assigned', action: function ( e, dt, node, config ) {<br>          dt.columns('task_assigned:name').search('Red').draw()<br>        }},<br>    {text: 'Not Assigned All',name:'Not Assigned', action: function ( e, dt, node, config ) {<br>          dt.columns('task_assigned:name').search('Amber').draw()<br>        }},<br>     {text: 'Red',name:'Red', action: function ( e, dt, node, config ) {<br>          dt.columns('status:name').search('Red').draw()<br>        }},<br>     {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>          dt.columns('').search('').draw()<br>        }}, <br>    ],<br>    order: [1, ""asc""]<br>    });<br>    //dt.columns('status:name').search('^((?!Green).)*$',true,false).draw()<br>}<br><br><br><br><br>",remaining_tasks_populate,app
todoist_progress_bars.js,,,update_progress,app
todoist_progress_bars.js,,"<br>function progress_bar_table_formulate(table_id){<br>	var firebaseRef = dbRef.ref('cruz_control').child('progress');<br>	fields = ['name','multiplier','description','percentage','priority']<br>	table_id =  table_id||""#progress_table""<br><br>	editor = new $.fn.dataTable.Editor({<br>	  table:table_id,<br>	  idSrc:  'DT_RowId',<br>	  fields: editor_fields_array_from_custom_fields(fields)<br>	});<br><br>	editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br><br><br>		if (action == 'edit'){<br>		  json_array = json.data;<br>		  json_array.forEach(function(D) {<br>		    record_id = D[""DT_RowId""];<br>		    D[""time_stamp""] = moment().format();<br>		    firebaseRef.child(record_id).set(D);<br>		  });	<br>		}<br>		else {<br>			items_to_add = Object.values(data.data)<br>			items_to_add.forEach(function(item){<br>				item['time_stamp'] = moment().format()<br>				r = firebaseRef.push(item)<br>				//console.log(r)<br>			})<br><br>	}});<br><br><br>	table = $(table_id).DataTable({<br>            paging:false,<br>            dom: '<""html5buttons""B>lTfgitp',<br>            data: [],<br>            columns: [<br>                {data:'name',title:'name',visible:true,name:'name',createdCell: bar_create_datatable_cell,className:'progress_metric_measure'},<br>                {data:'multiplier',title:'multiplier',visible:false,name:'multiplier'},<br>                {data:'description',title:'description',visible:false,name:'description'},<br>                {data:'percentage',title:'percentage',visible:false,name:'percentage',type:'num'},<br>                {data:'priority',title:'priority',visible:false,name:'priority'},<br>                {data:'time_stamp',title:'time_stamp',visible:false,name:'time_stamp'},<br>                {data:'DT_RowId',title:'DT_RowId',visible:false,name:'DT_RowId'}<br>            ],<br>            select: true,<br>            colReorder: true,<br>            buttons: [<br>                { extend: ""excel"", title: document.title },<br>                { extend: ""colvis"", title: document.title },<br>        		{ extend: 'create', editor: editor },<br>                { extend: ""edit"", editor: editor },<br>                {text: 'Progress',name:'Progress', action: function ( e, dt, node, config ) {<br>                  update_progress()<br>                }},<br><br>                //update_progress<br>                {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>                  dt.columns('').search('').draw()<br>                }}]<br>        });<br><br><br>	firebaseRef.on(""child_added"", function(snap) {<br>	    directory_addresses = snap.getRef().path.n<br>	    id = directory_addresses[directory_addresses.length-1]<br>	    firebase_dictionary = snap.val()<br>	    firebase_dictionary['DT_RowId'] = id<br>	    firebase_dictionary['percentage'] = ''<br>	    table.row.add(firebase_dictionary).draw(false);<br>	})<br><br>",progress_bar_table_formulate,app
todoist_table.js,,"<br>function header_metrics_create_todoist(){<br>  sub_title = '-'<br>  metric_text = '-'<br>  sub_metric_text = '-'<br>  id = 'null'<br>  // $('#metric_headers').append(metric_header_create('Tasks Completed',sub_title,metric_text,sub_metric_text,'tasks_completed_number'))<br>  // $('#metric_headers').append(metric_header_create('Tasks Number',sub_title,metric_text,sub_metric_text,'tasks_current_number'))<br>  // $('#metric_headers').append(metric_header_create('Average',sub_title,metric_text,sub_metric_text,'tasks_age'))<br><br>  $('#metric_headers').append(metric_header_create_label('Tasks Completed',sub_title,metric_text,sub_metric_text,'tasks_completed_number'))<br>  $('#metric_headers').append(metric_header_create_label('Tasks Number',sub_title,metric_text,sub_metric_text,'tasks_current_number'))<br>  $('#metric_headers').append(metric_header_create_label('Age',sub_title,metric_text,sub_metric_text,'tasks_age'))<br><br><br><br><br>}",header_metrics_create_todoist,app
todoist_table.js,,"<br>function percentage_sub_text(id,total_tasks,total_goal_tasks){<br>  id = id || ""#tasks_current_number""<br>  total_tasks = total_tasks || 5<br>  total_goal_tasks = total_goal_tasks || 10<br><br>  percentage_to_goal = total_tasks/total_goal_tasks<br>  percentage_text = (percentage_to_goal * 100).toFixed(1) + ""%""<br>  num_denominator = total_tasks + ""/"" + total_goal_tasks<br><br>  $(id).find("".sub_metric_text"").html(num_denominator+""|""+percentage_text)<br>  add_percentage_label_html(id,percentage_to_goal)<br><br>  label_object = $(id).find("".sub_metric_text"")<br><br>  if (percentage_to_goal <= 1){<br>    add_remove_labels(label_object,'green')<br>  }<br>  else if (percentage_to_goal <= 5){<br>    add_remove_labels(label_object,'amber')<br>  }<br>  else {<br>    add_remove_labels(label_object,'red')<br>  }<br>",percentage_sub_text,app
todoist_table.js,,"<br>function current_tasks_call_back(callback_array){<br>  total_count = callback_array.length<br><br>  task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>  // max_date = max_date_from_array_underscore(callback_array)['task_date']<br>  // min_date = min_date_from_array_underscore(callback_array)['task_date']<br>  // dates_between = dates_between_dates_moment(min_date,max_date)<br>  // days = dates_between.length<br>  $('#tasks_current_number').find("".metric_text"").html(total_count)<br>  $('#tasks_current_number').find("".sub_title"").html(task_dates + "" Days"")<br>  goal_number = 20<br><br>  task_age = (sum_float_convert_from_array_underscore(callback_array,'age')/callback_array.length).toFixed(1) <br>  percentage_sub_text('#tasks_age',task_age,3)<br>  $('#tasks_age').find("".metric_text"").html(task_age)<br><br><br>  percentage_sub_text('#tasks_current_number',total_count,goal_number)<br><br><br>  // var sum_total = sum_float_convert_from_array_underscore(callback_array,'duration')<br>  // $("".""+'Total').find("".metric_text"").html(sum_total)",current_tasks_call_back,app
todoist_table.js,,"<br>function add_percentage_label_html(id,percentage_to_goal){<br>  id = id||'#tasks_completed_number'<br>  percentage_to_goal = percentage_to_goal||.5<br>  label_object = $(id).find("".sub_metric_text"")<br>  .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br>",add_percentage_label_html,app
todoist_table.js,,"<br>function measure_progress_bars(callback_array,progress_table){<br>    $(""td.progress_metric_measure"").each(function(e,i) {<br>      // console.log('progress')<br>      // console.log(e)<br>      // console.log(i)<br>      table_data = progress_table.data().toArray();<br>      row_data = progress_table.row(this).data();<br><br><br>      task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>      multiplier = parseFloat(row_data.multiplier)||0<br><br>      duration = array_filter_from_text_sum(callback_array,row_data[""name""],[""content"",""project_name"",""notes""],""duration"")<br><br><br><br>      denom = (task_dates * multiplier)<br>      percentage = (duration/denom) * 100<br>      percentage_text = percentage.toFixed(2)   + ""%"" + "" "" + String(duration) + ""/"" + denom<br><br><br>    //row_data.name = list_progress_bar_list_element_thick('Test',row_data.DT_RowId,percentage,null,'danger',percentage_text).html()<br><br><br>    //  console.log(row_data)<br>    row_data['percentage'] = percentage<br>    table_data.forEach(function(D,row_number){D['row_number'] = row_number})<br>    table_data_dict = _.groupBy(table_data,'DT_RowId')<br>    selected_dict = table_data_dict[row_data['DT_RowId']]<br>    row_number = selected_dict[0]['row_number']<br>    //progress_table.row(row_number).data(row_data).draw( false )<br>progress_table.cell({row:row_number, column:3}).data(percentage).draw( false )<br>      //  progress_table.row(row_number).data(row_data).draw( false )<br><br><br><br>     $(this).find("".percentage_text"").html(percentage_text)<br>     $(this).find("".progress-bar"").attr(""style"",""width:"" + String(percentage) + ""%"")<br><br>      //progress_table.row(e).data(row_data).draw(false)<br><br>",measure_progress_bars,app
todoist_table.js,,"}<br>function completed_tasks_call_back(callback_array){<br>  task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>  try {<br>  console.log(progress_table)<br>  if (progress_table.rows().length > 0){<br><br>      measure_progress_bars(callback_array,progress_table)<br><br><br>  }<br><br>  }<br>  catch(err){<br>    console.log(err)<br>  }<br><br><br><br><br>  total_tasks = callback_array.length<br>  $('#tasks_completed_number').find("".metric_text"").html(total_tasks)<br><br><br>  //$('#tasks_completed_number').find("".sub_title"").html(task_dates + "" Days"")<br><br>  average_tasks = (total_tasks/task_dates).toFixed(1)<br>  goal_task_per_day = 15<br>  total_goal_tasks = goal_task_per_day * task_dates<br>  percentage_to_goal = total_tasks/total_goal_tasks<br><br>  percentage_text = (percentage_to_goal * 100).toFixed(1) + ""%""<br>  num_denominator = total_tasks + ""/"" + total_goal_tasks<br><br>  $('#tasks_completed_number').find("".sub_metric_text"").html(num_denominator+""|""+percentage_text+""|""+average_tasks + "" Avg"")<br>  // label_object = $('#tasks_completed_number').find("".sub_metric_text"")<br>  // .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  // .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  // .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br><br>  add_percentage_label_html('#tasks_completed_number',percentage_to_goal)<br><br><br>  // var sum_total = sum_float_convert_from_array_underscore(callback_array,'duration')<br>  // $("".""+'Total').find("".metric_text"").html(sum_total)<br>}<br><br>",completed_tasks_call_back,app
todoist_table.js,,"<br>function todoist_table_create_current(array,table_id,metric_headers_update_list){<br>    $.fn.dataTable.ext.type.order[""date-format-moment-pre""] = function(d) {<br>      r = moment(d).utc();<br>      return r;<br>    };",todoist_table_create_current,app
todoist_table.js,,"<br>    function array_dictionary_customize(item, index) {<br>      item[""DT_RowId""] = item.id;<br>    }<br><br>    array.forEach(array_dictionary_customize);<br>    array = firebase_array_integrate(array,""https://shippy-ac235.firebaseio.com/omni/""+omni_node+"".json"",""DT_RowId"",['status','notes'])<br><br>    editor = new $.fn.dataTable.Editor({<br>      table: table_id,<br>      fields: [{ label: ""status:"", name: ""status"" },{ label: ""notes:"", name: ""notes"" }]<br>    });<br><br>    editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>      if (action == 'remove'){<br>        items_to_delete = Object.values(data.data)<br>        items_to_delete.forEach(function(todoist_dictionary){<br>              todoist_delete_task(todoist_dictionary.id)<br><br>          //   {<br>          //     ""day_order"": -1,<br>          //     ""assigned_by_uid"": 14054638,<br>          //     ""is_archived"": 0,<br>          //     ""labels"": [],<br>          //     ""sync_id"": 2686100363,<br>          //     ""date_completed"": null,<br>          //     ""all_day"": false,<br>          //     ""in_history"": 0,<br>          //     ""date_added"": ""Sat 09 Jun 2018 23:51:25 +0000"",<br>          //     ""indent"": 1,<br>          //     ""date_lang"": null,<br>          //     ""id"": 2686100363,<br>          //     ""priority"": 1,<br>          //     ""checked"": 0,<br>          //     ""user_id"": 14054638,<br>          //     ""due_date_utc"": ""null"",<br>          //     ""content"": ""test3"",<br>          //     ""parent_id"": null,<br>          //     ""item_order"": 44,<br>          //     ""is_deleted"": 0,<br>          //     ""responsible_uid"": null,<br>          //     ""project_id"": 2159935681,<br>          //     ""collapsed"": 0,<br>          //     ""date_string"": null,<br>          //     ""task_type"": ""current"",<br>          //     ""task_date"": ""null"",<br>          //     ""age"": 5,<br>          //     ""sub_project"": ""test3"",<br>          //     ""duration"": 0,<br>          //     ""cost"": 0,<br>          //     ""DT_RowId"": 2686100363,<br>          //     ""project_name"": ""Bnb"",<br>          //     ""task_date_range"": """",<br>          //     ""completed_date"": ""null"",<br>          //     ""status"": ""null"",<br>          //     ""notes"": ""null""<br>          // }<br><br>        })<br>      }<br>      else {<br>        json_array = json.data;<br>        json_array.forEach(function(D) {<br>          record_id = D[""DT_RowId""];<br>          D[""timestamp""] = moment().format();<br>          FirebaseRef.child(record_id).set(D);<br>        });<br>      }<br>    });",array_dictionary_customize,app
